WARNING - [main.py:275 - main] TestInfo, {'model': 'FedXGBoost', 'dataset': 'AugData'}
WARNING - [main.py:276 - main] XGBoostParameter, nTree: 1, maxDepth: 3, lambda: 1.000000, gamma: 0.500000
WARNING - [main.py:278 - main] QuantileParameter, eps: 0.010000, thres: 0.300000
WARNING - [main.py:37 - log_distribution] DataDistribution, nTrain: 999, zeroRate: 0.503504, nTest: 1001, ratioTest: 0.503497, nFeature: 2000
WARNING - [FLTree.py:51 - append_data] Appended data feature ['Rank_1_Feature_0', 'Rank_1_Feature_1'] to database of party 1
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 0, nTx: 239760, Partner: 2
WARNING - [PerformanceLogger.py:45 - log_dt_fit] FitTime, TreeID: 0,  dt: 465.45352647100026
WARNING - [PerformanceLogger.py:50 - log_dt_pred] PredTime, TreeID: 0,  dt: 0.055284584000219184
WARNING - [FLTree.py:102 - evaluate] Metrics, TreeID: 0, acc: 0.581582, auc: 0.618667
WARNING - [PerformanceLogger.py:64 - log] ExecutionTime, dtBoost: 466.5, nTree = 1, dtTree: [465.45352647100026], dtPred: [0.055284584000219184]
WARNING - [PerformanceLogger.py:26 - log] Communication, nRx: [[], [], [329086584, 231259024, 153392768, 89726400, 106543184, 65970432, 54100904], [], []], nTx: [[], [], [239760, 167280, 107760, 59520, 72480, 41040, 31440], [], []]
WARNING - [FLTree.py:102 - evaluate] Metrics, TreeID: 99, acc: 0.497502, auc: 0.503102
WARNING - [FLTree.py:108 - evaluate] Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.60429545], pred:[1.], true:[0]
Validating, prob:[0.60429545], pred:[1.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.60429545], pred:[1.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.60429545], pred:[1.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.60429545], pred:[1.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.60429545], pred:[1.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.60429545], pred:[1.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.60429545], pred:[1.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.60429545], pred:[1.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.60429545], pred:[1.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.60429545], pred:[1.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.60429545], pred:[1.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.60429545], pred:[1.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.60429545], pred:[1.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.60429545], pred:[1.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.60429545], pred:[1.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.60429545], pred:[1.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.60429545], pred:[1.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.60429545], pred:[1.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.60429545], pred:[1.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.60429545], pred:[1.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.60429545], pred:[1.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.60429545], pred:[1.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.60429545], pred:[1.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.60429545], pred:[1.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.60429545], pred:[1.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.60429545], pred:[1.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.60429545], pred:[1.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.60429545], pred:[1.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.60429545], pred:[1.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.60429545], pred:[1.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.60429545], pred:[1.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.60429545], pred:[1.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.60429545], pred:[1.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.60429545], pred:[1.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.60429545], pred:[1.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.60429545], pred:[1.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.60429545], pred:[1.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.60429545], pred:[1.], true:[0]
Validating, prob:[0.60429545], pred:[1.], true:[0]
Validating, prob:[0.60429545], pred:[1.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.60429545], pred:[1.], true:[0]
Validating, prob:[0.60429545], pred:[1.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.60429545], pred:[1.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.60429545], pred:[1.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.60429545], pred:[1.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.60429545], pred:[1.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.60429545], pred:[1.], true:[0]
Validating, prob:[0.60429545], pred:[1.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.60429545], pred:[1.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.60429545], pred:[1.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.60429545], pred:[1.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.60429545], pred:[1.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.60429545], pred:[1.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.36143443], pred:[0.], true:[0]
Validating, prob:[0.60429545], pred:[1.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
Validating, prob:[0.23378545], pred:[0.], true:[0]
Validating, prob:[0.39483929], pred:[0.], true:[0]
