WARNING - [main.py:275 - main] TestInfo, {'model': 'FedXGBoost', 'dataset': 'AugData'}
WARNING - [main.py:276 - main] XGBoostParameter, nTree: 1, maxDepth: 3, lambda: 1.000000, gamma: 0.500000
WARNING - [main.py:278 - main] QuantileParameter, eps: 0.010000, thres: 0.300000
WARNING - [main.py:37 - log_distribution] DataDistribution, nTrain: 999, zeroRate: 0.479479, nTest: 1001, ratioTest: 0.479520, nFeature: 1500
WARNING - [FLTree.py:51 - append_data] Appended data feature ['Rank_1_Feature_0', 'Rank_1_Feature_1'] to database of party 1
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 0, nTx: 239760, Partner: 2
WARNING - [TreeRender.py:23 - display] FID: 2: [N = 318: W = [0.13281099] S: [-0.66790197]]                                               FID: 3: [N = 263: W = [-0.60036968] S: [-11.31901102]]                                               FID: 5: [N = 266: W = [-0.40267335] S: [-5.14902079]]                                               FID: 6: [N = 152: W = [-1.32388538] S: [-32.1795618]]
WARNING - [FLTree.py:183 - fit_fed] Boosting, TreeID: 0, Loss: 713.102907, Gain: 47.315496
WARNING - [PerformanceLogger.py:45 - log_dt_fit] FitTime, TreeID: 0,  dt: 292.4645117780001
WARNING - [PerformanceLogger.py:50 - log_dt_pred] PredTime, TreeID: 0,  dt: 0.061667378000493045
WARNING - [FLTree.py:102 - evaluate] Metrics, TreeID: 0, acc: 0.591592, auc: 0.624125
WARNING - [PerformanceLogger.py:64 - log] ExecutionTime, dtBoost: 293.5, nTree = 1, dtTree: [292.4645117780001], dtPred: [0.061667378000493045]
WARNING - [PerformanceLogger.py:26 - log] Communication, nRx: [[], [], [246649104, 146193544, 83819712, 71247752, 106860864, 71707216, 44126208], [], []], nTx: [[], [], [239760, 139440, 76320, 63120, 100320, 63840, 36480], [], []]
WARNING - [FLTree.py:102 - evaluate] Metrics, TreeID: 99, acc: 0.472527, auc: 0.478199
WARNING - [FLTree.py:108 - evaluate] Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.21017259], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.35425912], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.40067021], pred:[0.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
Validating, prob:[0.53315403], pred:[1.], true:[0]
