WARNING - [main.py:275 - main] TestInfo, {'model': 'PlainXGBoost', 'dataset': 'AugData'}
WARNING - [main.py:276 - main] XGBoostParameter, nTree: 1, maxDepth: 3, lambda: 1.000000, gamma: 0.500000
WARNING - [main.py:278 - main] QuantileParameter, eps: 0.010000, thres: 0.300000
WARNING - [main.py:37 - log_distribution] DataDistribution, nTrain: 1000, zeroRate: 0.501000, nTest: 1000, ratioTest: 0.501000, nFeature: 4000
WARNING - [FLTree.py:51 - append_data] Appended data feature ['Rank_1_Feature_0', 'Rank_1_Feature_1'] to database of party 1
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 0, nRx: 656872000, Partner: 2
WARNING - [FLTree.py:183 - fit_fed] Boosting, TreeID: 0, Loss: 724.576984, Gain: 55.347944
WARNING - [PerformanceLogger.py:45 - log_dt_fit] FitTime, TreeID: 0,  dt: 871.8361085989964
WARNING - [PerformanceLogger.py:50 - log_dt_pred] PredTime, TreeID: 0,  dt: 0.06208395199791994
WARNING - [FLTree.py:102 - evaluate] Metrics, TreeID: 0, acc: 0.572000, auc: 0.610386
WARNING - [PerformanceLogger.py:64 - log] ExecutionTime, dtBoost: 871.9, nTree = 1, dtTree: [871.8361085989964], dtPred: [0.06208395199791994]
WARNING - [PerformanceLogger.py:26 - log] Communication, nRx: [[], [], [656872000, 226139040, 143969688, 111240136, 451957376, 288496384, 182722176], [], []], nTx: [[], [], [16000, 5184, 3056, 2128, 10816, 6784, 4032], [], []]
WARNING - [FLTree.py:102 - evaluate] Metrics, TreeID: 99, acc: 0.492000, auc: 0.487278
WARNING - [FLTree.py:108 - evaluate] Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
