WARNING - [main.py:275 - main] TestInfo, {'model': 'FedXGBoost', 'dataset': 'AugData'}
WARNING - [main.py:276 - main] XGBoostParameter, nTree: 1, maxDepth: 3, lambda: 1.000000, gamma: 0.500000
WARNING - [main.py:278 - main] QuantileParameter, eps: 0.010000, thres: 0.300000
WARNING - [main.py:37 - log_distribution] DataDistribution, nTrain: 1000, zeroRate: 0.501000, nTest: 1000, ratioTest: 0.501000, nFeature: 4000
WARNING - [FLTree.py:51 - append_data] Appended data feature ['Rank_1_Feature_0', 'Rank_1_Feature_1'] to database of party 1
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 0, nTx: 240000, Partner: 2
WARNING - [FLTree.py:102 - evaluate] Metrics, TreeID: 0, acc: 0.572000, auc: 0.610386
WARNING - [PerformanceLogger.py:64 - log] ExecutionTime, dtBoost: 1534.9, nTree = 1, dtTree: [1534.8023937090038], dtPred: [0.06368894800107228]
WARNING - [PerformanceLogger.py:26 - log] Communication, nRx: [[], [], [656872000, 226139040, 143969688, 111240136, 451957376, 288496384, 182722176], [], []], nTx: [[], [], [240000, 77760, 45840, 31920, 162240, 101760, 60480], [], []]
WARNING - [FLTree.py:102 - evaluate] Metrics, TreeID: 99, acc: 0.492000, auc: 0.487278
WARNING - [FLTree.py:108 - evaluate] Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.51718098], pred:[1.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.36225299], pred:[0.], true:[0]
Validating, prob:[0.18519826], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
Validating, prob:[0.37781277], pred:[0.], true:[0]
