WARNING - [main.py:273 - main] TestInfo, {'model': 'PseudoSecureBoost', 'dataset': 'GiveMeCredits'}
WARNING - [main.py:274 - main] XGBoostParameter, nTree: 1, maxDepth: 3, lambda: 1.000000, gamma: 0.500000
WARNING - [main.py:276 - main] QuantileParameter, eps: 0.010000, thres: 0.300000
WARNING - [main.py:37 - log_distribution] DataDistribution, nTrain: 80000, zeroRate: 0.930525, nTest: 10000, ratioTest: 0.930600, nFeature: 10
WARNING - [FLTree.py:51 - append_data] Appended data feature ['RevolvingUtilizationOfUnsecuredLines', 'age'] to database of party 1
WARNING - [PerformanceLogger.py:17 - log_nRx] CommunicationRX, TreeID: 0, nRx: 4480000, Partner: 2
WARNING - [TreeRender.py:23 - display] FID: 2: [N = 17938: W = [-2.1576] S: [-9814.7476]]                                                 FID: 3: [N = 29676: W = [-2.3392] S: [-19083.61]]                                            FID: 5: [N = 14397: W = [-2.4139] S: [-9860.3172]]                                            FID: 6: [N = 17989: W = [-2.5199] S: [-13425.3854]]
WARNING - [FLTree.py:183 - fit_fed] Boosting, TreeID: 0, Loss: 75147.158734, Gain: 52182.060076
WARNING - [PerformanceLogger.py:43 - log_dt_fit] FitTime, TreeID: 0,  dt: 18.697280541993678
WARNING - [PerformanceLogger.py:48 - log_dt_pred] PredTime, TreeID: 0,  dt: 1.622154804004822
WARNING - [FLTree.py:102 - evaluate] Metrics, TreeID: 0, acc: 0.930525, auc: 0.623772
WARNING - [PerformanceLogger.py:62 - log] ExecutionTime, dtBoost: 20.3, nTree = 1, dtTree: [18.697280541993678], dtPred: [1.622154804004822]
WARNING - [PerformanceLogger.py:24 - log] Communication, nRx: [[], [], [4480000, 3047296, 717520, 1661856, 2072704, 806232, 863472], [], []], nTx: [[], [], [1280000, 2631040000, 761824, 1565929232, 287008, 589944944, 474816, 975984288, 518176, 1065110768, 230352, 473488536, 287824, 591622232], [], []]
WARNING - [FLTree.py:102 - evaluate] Metrics, TreeID: 99, acc: 0.930600, auc: 0.603127
WARNING - [FLTree.py:108 - evaluate] Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.0821], pred:[0.], true:[0.]
Validating, prob:[0.1036], pred:[0.], true:[0.]
Validating, prob:[0.0745], pred:[0.], true:[0.]
Validating, prob:[0.0879], pred:[0.], true:[0.]
