WARNING - [main.py:275 - main] TestInfo, {'model': 'FedXGBoost', 'dataset': 'AugData'}
WARNING - [main.py:276 - main] XGBoostParameter, nTree: 1, maxDepth: 3, lambda: 1.000000, gamma: 0.500000
WARNING - [main.py:278 - main] QuantileParameter, eps: 0.010000, thres: 0.300000
WARNING - [main.py:37 - log_distribution] DataDistribution, nTrain: 999, zeroRate: 0.519520, nTest: 1001, ratioTest: 0.519481, nFeature: 3500
WARNING - [FLTree.py:51 - append_data] Appended data feature ['Rank_1_Feature_0', 'Rank_1_Feature_1'] to database of party 1
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 0, nTx: 239760, Partner: 2
WARNING - [TreeRender.py:23 - display] FID: 2: [N = 204: W = [0.24556826] S: [-1.47565605]]                                               FID: 3: [N = 296: W = [-0.68377566] S: [-16.49539109]]                                               FID: 5: [N = 308: W = [-0.59575896] S: [-13.02253853]]                                               FID: 6: [N = 191: W = [-1.34878012] S: [-41.73782034]]
WARNING - [FLTree.py:183 - fit_fed] Boosting, TreeID: 0, Loss: 733.102907, Gain: 70.731406
WARNING - [PerformanceLogger.py:45 - log_dt_fit] FitTime, TreeID: 0,  dt: 1300.4829200760005
WARNING - [PerformanceLogger.py:50 - log_dt_pred] PredTime, TreeID: 0,  dt: 0.0569598779993612
WARNING - [FLTree.py:102 - evaluate] Metrics, TreeID: 0, acc: 0.593594, auc: 0.625797
WARNING - [PerformanceLogger.py:64 - log] ExecutionTime, dtBoost: 1301.5, nTree = 1, dtTree: [1300.4829200760005], dtPred: [0.0569598779993612]
WARNING - [PerformanceLogger.py:26 - log] Communication, nRx: [[], [], [575895528, 294056000, 130359264, 183179008, 295831152, 189651616, 126194464], [], []], nTx: [[], [], [239760, 120000, 48960, 71040, 119760, 73920, 45840], [], []]
WARNING - [FLTree.py:102 - evaluate] Metrics, TreeID: 99, acc: 0.524476, auc: 0.514809
WARNING - [FLTree.py:108 - evaluate] Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.35531457], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.5610854], pred:[1.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.20606988], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
Validating, prob:[0.33541914], pred:[0.], true:[0]
